Type,Crop,Date,Season,Field,Sum of GROSS,Sum of TARE (container weight),Sum of NET,DM conversion,DM Weight lbs,Storage,C content DM harvest %,Harvest Index,Harvest Index,total aboveground biomass,lbs C from harvest,Residual fraction,Residual (lbs),carbon content residue (https://www.sciencedirect.com/book/9781845693916/handbook-of-waste-management-and-co-product-recovery-in-food-processing),lbs C Residual,Root % from aboveground,fract_Root_resid to abovegr IPPC,SD fract +- %,Root biomass,Root_bio2,Root C,Root C new,Sum C kg
Alfalfa 4th,Alfalfa,43335,3,1200,187840,88240,99600,0.35,34860,BAG-1,45,0.99,0.9,38733.33333,15687,0.1,3873.333333,45,1743,80,1.2,50,30986.66667,46480,13944,20916,17255.7
Alfalfa 4th,Alfalfa,43335,3,1400,40880,24240,16640,0.35,5824,BAG-1,45,0.9,0.9,6471.111111,2620.8,0.1,647.1111111,45,291.2,80,1.2,50,5176.888889,7765.333333,2329.6,3494.4,2882.88
Alfalfa 4th,Alfalfa,43335,3,4600,593870,318400,463030,0.35,162060.5,BAG-1,45,0.9,0.9,180067.2222,72927.225,0.1,18006.72222,45,8103.025,80,1.2,50,144053.7778,216080.6667,64824.2,97236.3,80219.9475
Alfalfa 4th,Alfalfa,43335,3,5100,825830,361300,464530,0.35,162585.5,BAG-1,45,0.9,0.9,180650.5556,73163.475,0.1,18065.05556,45,8129.275,80,1.2,50,144520.4444,216780.6667,65034.2,97551.3,80479.8225
Alfalfa 4th,Alfalfa,43335,3,6150,261540,146360,115180,0.35,40313,BAG-1,45,0.9,0.9,44792.22222,18140.85,0.1,4479.222222,45,2015.65,80,1.2,50,35833.77778,53750.66667,16125.2,24187.8,19954.935
Alfalfa 4th,Alfalfa,43335,3,6300,187540,111680,88800,0.35,31080,BAG-1,45,0.9,0.9,34533.33333,13986,0.1,3453.333333,45,1554,80,1.2,50,27626.66667,41440,12432,18648,15384.6
Alfalfa 4th,Alfalfa,43335,3,6400,65660,45640,20020,0.35,7007,BAG-1,45,0.9,0.9,7785.555556,3153.15,0.1,778.5555556,45,350.35,80,1.2,50,6228.444444,9342.666667,2802.8,4204.2,3468.465
Alfalfa 4th,Alfalfa,43335,3,6500,207180,100720,106460,0.35,37261,BAG-1,45,0.9,0.9,41401.11111,16767.45,0.1,4140.111111,45,1863.05,80,1.2,50,33120.88889,49681.33333,14904.4,22356.6,18444.195
Alfalfa 4th,Alfalfa,43335,3,6600,205860,108100,97760,0.35,34216,BAG-1,45,0.9,0.9,38017.77778,15397.2,0.1,3801.777778,45,1710.8,80,1.2,50,30414.22222,45621.33333,13686.4,20529.6,16936.92
Alfalfa 4th,Alfalfa,43335,3,7150,110060,62860,47200,0.35,16520,BAG-1,45,0.9,0.9,18355.55556,7434,0.1,1835.555556,45,826,80,1.2,50,14684.44444,22026.66667,6608,9912,8177.4
Alfalfa 4th,Alfalfa,43335,3,8300,63360,32300,31060,0.35,10871,BAG-1,45,0.9,0.9,12078.88889,4891.95,0.1,1207.888889,45,543.55,80,1.2,50,9663.111111,14494.66667,4348.4,6522.6,5381.145
Alfalfa 4th,Alfalfa,43335,3,8400,114440,65980,48460,0.35,16961,BAG-1,45,0.9,0.9,18845.55556,7632.45,0.1,1884.555556,45,848.05,80,1.2,50,15076.44444,22614.66667,6784.4,10176.6,8395.695
Alfalfa 4th,Alfalfa,43335,3,8600,97780,56540,41240,0.35,14434,BAG-1,45,0.9,0.9,16037.77778,6495.3,0.1,1603.777778,45,721.7,80,1.2,50,12830.22222,19245.33333,5773.6,8660.4,7144.83
Alfalfa 4th,Alfalfa,43335,3,1500SN,37980,21400,16580,0.35,5803,BAG-1,45,0.9,0.9,6447.777778,2611.35,0.1,644.7777778,45,290.15,80,1.2,50,5158.222222,7737.333333,2321.2,3481.8,2872.485
Corn Silage,Corn Silage,43350,3,3200,211180,110560,100620,0.35,35217,BAG-2,45,0.53,0.85,41431.76471,15847.65,0.15,6214.764706,45,2796.644118,21,0.21,26,8700.670588,8700.670588,3915.301765,3915.301765,10151.81815
Corn Silage,Corn Silage,43350,3,3200,83240,41400,41840,0.35,14644,BAG-3,45,0.53,0.85,17228.23529,6589.8,0.15,2584.235294,45,1162.905882,21,0.21,26,3617.929412,3617.929412,1628.068235,1628.068235,4221.348353
Corn Silage,Corn Silage,43350,3,3200,126360,62100,64260,0.35,22491,BAG-4,45,0.53,0.85,26460,10120.95,0.15,3969,45,1786.05,21,0.21,26,5556.6,5556.6,2500.47,2500.47,6483.3615
Corn Silage,Corn Silage,43350,3,3200,363620,154880,208740,0.35,73059,Bag-5,45,0.53,0.85,85951.76471,32876.55,0.15,12892.76471,45,5801.744118,21,0.21,26,18049.87059,18049.87059,8122.441765,8122.441765,21060.33115
Corn Silage,Corn Silage,43350,3,3200,204780,54800,149980,0.35,52493,BAG-6,45,0.53,0.85,61756.47059,23621.85,0.15,9263.470588,45,4168.561765,21,0.21,26,12968.85882,12968.85882,5835.986471,5835.986471,15131.87921
Corn Silage,Corn Silage,43347,3,4450,443800,248760,195040,0.35,68264,BAG-2,45,0.53,0.85,80310.58824,30718.8,0.15,12046.58824,45,5420.964706,21,0.21,26,16865.22353,16865.22353,7589.350588,7589.350588,19678.10188
Corn Silage,Corn Silage,43347,3,4450,827601,300640,547861,0.35,191751.35,BAG-3,45,0.53,0.85,225589.8235,86288.1075,0.15,33838.47353,45,15227.31309,21,0.21,26,47373.86294,47373.86294,21318.23832,21318.23832,55275.14651
Corn Silage,Corn Silage,43349,3,4450,1026360,301760,724600,0.35,253610,B-6,45,0.53,0.85,298364.7059,114124.5,0.15,44754.70588,45,20139.61765,21,0.21,26,62656.58824,62656.58824,28195.46471,28195.46471,73106.81206
Corn Silage,Corn Silage,43349,3,4450,305640,150000,155640,0.35,54474,BAG-6,45,0.53,0.85,64087.05882,24513.3,0.15,9613.058824,45,4325.876471,21,0.21,26,13458.28235,13458.28235,6056.227059,6056.227059,15702.93159
Corn Silage,Corn Silage,43350,3,5400,473800,142160,331640,0.35,116074,B-6,45,0.53,0.85,136557.6471,52233.3,0.15,20483.64706,45,9217.641176,21,0.21,26,28677.10588,28677.10588,12904.69765,12904.69765,33460.03747
Corn Silage,Corn Silage,43350,3,5400,360640,193480,167160,0.35,58506,BAG-2,45,0.53,0.85,68830.58824,26327.7,0.15,10324.58824,45,4646.064706,21,0.21,26,14454.42353,14454.42353,6504.490588,6504.490588,16865.21488
Corn Silage,Corn Silage,43350,3,5400,207240,103500,103740,0.35,36309,BAG-3,45,0.53,0.85,42716.47059,16339.05,0.15,6407.470588,45,2883.361765,21,0.21,26,8970.458824,8970.458824,4036.706471,4036.706471,10466.60321
Corn Silage,Corn Silage,43350,3,5400,126960,32880,94080,0.35,32928,BAG-4,45,0.53,0.85,38738.82353,14817.6,0.15,5810.823529,45,2614.870588,21,0.21,26,8135.152941,8135.152941,3660.818824,3660.818824,9491.980235
Corn Silage,Corn Silage,43350,3,5400,290280,118900,171380,0.35,59983,Bag-5,45,0.53,0.85,70568.23529,26992.35,0.15,10585.23529,45,4763.355882,21,0.21,26,14819.32941,14819.32941,6668.698235,6668.698235,17290.98185
Corn Silage,Corn Silage,43350,3,5400,322820,114100,208720,0.35,73052,BAG-6,45,0.53,0.85,85943.52941,32873.4,0.15,12891.52941,45,5801.188235,21,0.21,26,18048.14118,18048.14118,8121.663529,8121.663529,21058.31329
Corn Silage,Corn Silage,43349,3,5500,38120,13120,25000,0.35,8750,BAG-6,45,0.53,0.85,10294.11765,3937.5,0.15,1544.117647,45,694.8529412,21,0.21,26,2161.764706,2161.764706,972.7941176,972.7941176,2522.316176
Corn Silage,Corn Silage,43350,3,5500,549180,285960,263140,0.35,92099,B-6,45,0.53,0.85,108351.7647,41444.55,0.15,16252.76471,45,7313.744118,21,0.21,26,22753.87059,22753.87059,10239.24176,10239.24176,26548.89115
Corn Silage,Corn Silage,43350,3,5500,50100,24160,25940,0.35,9079,BAG-4,45,0.53,0.85,10681.17647,4085.55,0.15,1602.176471,45,720.9794118,21,0.21,26,2243.047059,2243.047059,1009.371176,1009.371176,2617.155265
Corn Silage,Corn Silage,43350,3,5500,94420,48340,46080,0.35,16128,BAG-6,45,0.53,0.85,18974.11765,7257.6,0.15,2846.117647,45,1280.752941,21,0.21,26,3984.564706,3984.564706,1793.054118,1793.054118,4649.133176
Corn Silage,Corn Silage,43349,3,7300,230550,65760,164790,0.35,57676.5,B-6,45,0.53,0.85,67854.70588,25954.425,0.15,10178.20588,45,4580.192647,21,0.21,26,14249.48824,14249.48824,6412.269706,6412.269706,16626.09931
Corn Silage,Corn Silage,43349,3,7300,291060,159480,131580,0.35,46053,BAG-6,45,0.53,0.85,54180,20723.85,0.15,8127,45,3657.15,21,0.21,26,11377.8,11377.8,5120.01,5120.01,13275.4545
Corn Silage,Corn Silage,43350,3,7300,425880,126880,299000,0.35,104650,B-6,45,0.53,0.85,123117.6471,47092.5,0.15,18467.64706,45,8310.441176,21,0.21,26,25854.70588,25854.70588,11634.61765,11634.61765,30166.90147
Corn Silage,Corn Silage,43350,3,7300,510760,269340,241420,0.35,84497,BAG-6,45,0.53,0.85,99408.23529,38023.65,0.15,14911.23529,45,6710.055882,21,0.21,26,20875.72941,20875.72941,9394.078235,9394.078235,24357.50285
Corn Silage,Corn Silage,43350,3,7300,26120,24160,1960,0.35,686,K-1,45,0.53,0.85,807.0588235,308.7,0.15,121.0588235,45,54.47647059,21,0.21,26,169.4823529,169.4823529,76.26705882,76.26705882,197.7495882
Corn Silage,Corn Silage,43349,3,7400,109980,32880,77100,0.35,26985,B-6,45,0.53,0.85,31747.05882,12143.25,0.15,4762.058824,45,2142.926471,21,0.21,26,6666.882353,6666.882353,3000.097059,3000.097059,7778.823088
Corn Silage,Corn Silage,43349,3,7400,302440,170680,131760,0.35,46116,BAG-1,45,0.53,0.85,54254.11765,20752.2,0.15,8138.117647,45,3662.152941,21,0.21,26,11393.36471,11393.36471,5127.014118,5127.014118,13293.61518
Corn Silage,Corn Silage,43349,3,7400,75200,26240,48960,0.35,17136,BAG-6,45,0.53,0.85,20160,7711.2,0.15,3024,45,1360.8,21,0.21,26,4233.6,4233.6,1905.12,1905.12,4939.704
Corn Silage,Corn Silage,43349,3,7500,159280,43840,115440,0.35,40404,B-6,45,0.53,0.85,47534.11765,18181.8,0.15,7130.117647,45,3208.552941,21,0.21,26,9982.164706,9982.164706,4491.974118,4491.974118,11647.04718
Corn Silage,Corn Silage,43349,3,7500,182280,100820,81460,0.35,28511,BAG-1,45,0.53,0.85,33542.35294,12829.95,0.15,5031.352941,45,2264.108824,21,0.21,26,7043.894118,7043.894118,3169.752353,3169.752353,8218.715029
Corn Silage,Corn Silage,43349,3,7500,514360,209160,305200,0.35,106820,BAG-6,45,0.53,0.85,125670.5882,48069,0.15,18850.58824,45,8482.764706,21,0.21,26,26390.82353,26390.82353,11875.87059,11875.87059,30792.43588
Corn Silage,Corn Silage,43349,3,8000,190640,100000,90640,0.35,31724,B-6,45,0.53,0.85,37322.35294,14275.8,0.15,5598.352941,45,2519.258824,21,0.21,26,7837.694118,7837.694118,3526.962353,3526.962353,9144.909529
Corn Silage,Corn Silage,43349,3,8000,732640,396640,336000,0.35,117600,BAG-1,45,0.53,0.85,138352.9412,52920,0.15,20752.94118,45,9338.823529,21,0.21,26,29054.11765,29054.11765,13074.35294,13074.35294,33899.92941
Corn Silage,Corn Silage,43349,3,8000,155800,52480,103320,0.35,36162,BAG-6,45,0.53,0.85,42543.52941,16272.9,0.15,6381.529412,45,2871.688235,21,0.21,26,8934.141176,8934.141176,4020.363529,4020.363529,10424.22829
Corn Silage,Corn Silage,43354,3,8700,245460,124300,121160,0.35,42406,A-3,45,0.53,0.85,49889.41176,19082.7,0.15,7483.411765,45,3367.535294,21,0.21,26,10476.77647,10476.77647,4714.549412,4714.549412,12224.15312
Corn Silage,Corn Silage,43354,3,8700,462840,226760,236080,0.35,82628,A-4,45,0.53,0.85,97209.41176,37182.6,0.15,14581.41176,45,6561.635294,21,0.21,26,20413.97647,20413.97647,9186.289412,9186.289412,23818.73612
Corn Silage,Corn Silage,43354,3,8700,135100,67320,67780,0.35,23723,GREG ELSING,45,0.53,0.85,27909.41176,10675.35,0.15,4186.411765,45,1883.885294,21,0.21,26,5860.976471,5860.976471,2637.439412,2637.439412,6838.503618
Corn Silage,Corn Silage,43354,3,8000-W  ,200300,54800,145500,0.35,50925,B-6,45,0.53,0.85,59911.76471,22916.25,0.15,8986.764706,45,4044.044118,21,0.21,26,12581.47059,12581.47059,5661.661765,5661.661765,14679.88015
Corn Silage,Corn Silage,43354,3,8700-E  ,143200,75120,68080,0.35,23828,A-3,45,0.53,0.85,28032.94118,10722.6,0.15,4204.941176,45,1892.223529,21,0.21,26,5886.917647,5886.917647,2649.112941,2649.112941,6868.771412
Corn Silage,Corn Silage,43354,3,8700-E  ,136900,72600,64300,0.35,22505,A-3,45,0.53,0.85,26476.47059,10127.25,0.15,3971.470588,45,1787.161765,21,0.21,26,5560.058824,5560.058824,2502.026471,2502.026471,6487.397206
Corn Silage,Corn Silage,43354,3,8700-E  ,140560,72600,67960,0.35,23786,A-4,45,0.53,0.85,27983.52941,10703.7,0.15,4197.529412,45,1888.888235,21,0.21,26,5876.541176,5876.541176,2644.443529,2644.443529,6856.664294
Dry Corn,Dry Corn,43385,4,1900,67940,25700,42240,0.7,29568,NEW AGE,45,0.53,0.53,55788.67925,13305.6,0.47,26220.67925,45,11799.30566,21,0.21,26,11715.62264,11715.62264,5272.030189,5272.030189,13669.62113
Dry Corn,Dry Corn,43402,4,3300,250100,101780,148320,0.7,103824,NEW AGE,45,0.53,0.53,195894.3396,46720.8,0.47,92070.33962,45,41431.65283,21,0.21,26,41137.81132,41137.81132,18512.01509,18512.01509,47999.01057
Dry Corn,Dry Corn,43403,4,3300,122860,53000,69860,0.7,48902,NEW AGE,45,0.53,0.53,92267.92453,22005.9,0.47,43365.92453,45,19514.66604,21,0.21,26,19376.26415,19376.26415,8719.318868,8719.318868,22607.94821
Dry Corn,Dry Corn,43403,4,6130,194990,78580,116410,0.7,81487,A-10,45,0.53,0.53,153749.0566,36669.15,0.47,72262.0566,45,32517.92547,21,0.21,26,32287.30189,32287.30189,14529.28585,14529.28585,37672.36259
Dry Corn,Dry Corn,43403,4,6130,194990,78580,116410,0.7,81487,NEW AGE,45,0.53,0.53,153749.0566,36669.15,0.47,72262.0566,45,32517.92547,21,0.21,26,32287.30189,32287.30189,14529.28585,14529.28585,37672.36259
Dry Corn,Dry Corn,43403,4,6140,192960,80240,112720,0.7,78904,A-10,45,0.53,0.53,148875.4717,35506.8,0.47,69971.4717,45,31487.16226,21,0.21,26,31263.84906,31263.84906,14068.73208,14068.73208,36478.21245
Dry Corn,Dry Corn,43403,4,6140,192960,80240,112720,0.7,78904,NEW AGE,45,0.53,0.53,148875.4717,35506.8,0.47,69971.4717,45,31487.16226,21,0.21,26,31263.84906,31263.84906,14068.73208,14068.73208,36478.21245
Dry Corn,Dry Corn,43403,4,8200,327880,129800,198080,0.7,138656,NEW AGE,45,0.53,0.53,261615.0943,62395.2,0.47,122959.0943,45,55331.59245,21,0.21,26,54939.16981,54939.16981,24722.62642,24722.62642,64102.23849
Dry Corn,Dry Corn,43404,4,8200,255880,99000,156880,0.7,109816,NEW AGE,45,0.53,0.53,207200,49417.2,0.47,97384,45,43822.8,21,0.21,26,43512,43512,19580.4,19580.4,50769.18
Dry Corn,Dry Corn,43403,4,8710,123420,51580,99620,0.7,69734,NEW AGE,45,0.53,0.53,131573.5849,31380.3,0.47,61839.58491,45,27827.81321,21,0.21,26,27630.45283,27630.45283,12433.70377,12433.70377,32238.81764
Dry Corn,Dry Corn,43385,4,9200,116800,52280,64520,0.7,45164,NEW AGE,45,0.53,0.53,85215.09434,20323.8,0.47,40051.09434,45,18022.99245,21,0.21,26,17895.16981,17895.16981,8052.826415,8052.826415,20879.82849
Dry Corn,Dry Corn,43386,4,9200,486160,206620,279540,0.7,195678,NEW AGE,45,0.53,0.53,369203.7736,88055.1,0.47,173525.7736,45,78086.59811,21,0.21,26,77532.79245,77532.79245,34889.7566,34889.7566,90464.15462
Dry Corn,Dry Corn,43388,4,2600DNR,181120,78160,102960,0.7,72072,NEW AGE,45,0.53,0.53,135984.9057,32432.4,0.47,63912.90566,45,28760.80755,21,0.21,26,28556.83019,28556.83019,12850.57358,12850.57358,33319.70151
Dry Corn,Dry Corn,43403,4,3100DNR,52180,24400,27780,0.7,19446,NEW AGE,45,0.53,0.53,36690.56604,8750.7,0.47,17244.56604,45,7760.054717,21,0.21,26,7705.018868,7705.018868,3467.258491,3467.258491,8990.105943
Dry Corn,Dry Corn,43402,4,Gate8,55920,24280,31640,0.7,22148,NEW AGE,45,0.53,0.53,41788.67925,9966.6,0.47,19640.67925,45,8838.30566,21,0.21,26,8775.622642,8775.622642,3949.030189,3949.030189,10239.27113
Dry Corn,Dry Corn,43388,4,VOSEN,502140,205580,296560,0.7,207592,NEW AGE,45,0.53,0.53,391683.0189,93416.4,0.47,184091.0189,45,82840.95849,21,0.21,26,82253.43396,82253.43396,37014.04528,37014.04528,95972.1317
