month,Cow,Pen,Cow_amount,DM_Qty,Days in month,Feed_head_day, Moisture, Dry_Matter, pH, CP, ADF, aNDF, Lignin, Starch, ESC(Sugar), WSC(Sugar), EE(Fat), TFA(Fat), Ash,C%,OM
1,dairy,F1,23,43950,31,61.64095372,30.46114583,69.5384375,4.101527778,22.88489583,17.30979167,27.536875,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.570972222,33.975,68.125
1,dairy,F3,45,85378,31,61.20286738,30.46114583,69.5384375,4.101527778,22.88489583,17.30979167,27.536875,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.570972222,33.975,68.125
1,dairy,F4,25,50649,31,65.35354839,30.46114583,69.5384375,4.101527778,22.88489583,17.30979167,27.536875,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.570972222,33.975,68.125
1,dairy,F5,48,86056,31,57.83333333,30.46114583,69.5384375,4.101527778,22.88489583,17.30979167,27.536875,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.570972222,33.975,68.125
1,dairy,F7,49,100251,31,65.99802502,30.46114583,69.5384375,4.101527778,22.88489583,17.30979167,27.536875,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.570972222,33.975,68.125
1,dairy,G13,20,13124,31,21.16774194,29.3705,70.6295,4.731527778,19.96183333,28.6936875,39.2603125,5.304583333,15.0246875,1.037861111,2.314583334,3.796875,1.907083334,7.78861111,34.7,56.5
1,dairy,G14,22,14191,31,20.80791789,29.3705,70.6295,4.731527778,20.16183333,28.6936875,39.2603125,5.304583333,15.0246875,1.037861111,2.314583334,3.796875,1.907083334,7.78861111,34.7,56.5
1,dairy,G15,23,36800,31,51.61290323,30.46114583,69.5384375,4.101527778,22.88489583,17.30979167,27.536875,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.570972222,33.975,68.125
2,dairy,F1,22,35823,28,58.15422078,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
2,dairy,F3,45,79053,28,62.74047619,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
2,dairy,F4,24,43200,28,64.28571429,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
2,dairy,F5,48,78728,28,58.57738095,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
2,dairy,F7,47,83167,28,63.19680851,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
2,dairy,G13,18,7062,28,14.01190476,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
2,dairy,G14,20,11059,28,19.74821429,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
2,dairy,G15,34,51314,28,53.9012605,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
3,dairy,F1,21,43703,31,67.13210445,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
3,dairy,F3,46,90372,31,63.37447405,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
3,dairy,F4,22,44864,31,65.7829912,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
3,dairy,F5,49,87186,31,57.39697169,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
3,dairy,F7,48,99476,31,66.85215054,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
3,dairy,G13,15,8958,31,19.26451613,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
3,dairy,G14,20,14167,31,22.85,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
3,dairy,G15,33,52043,31,50.87292278,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
4,dairy,F1,32,58259,30,60.68645833,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
4,dairy,F3,46,85086,30,61.65652174,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
4,dairy,F4,23,27452,30,39.78550725,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
4,dairy,F5,49,78115,30,53.13945578,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
4,dairy,F7,49,88443,30,60.16530612,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
4,dairy,G13,18,9962,30,18.44814815,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
4,dairy,G14,20,14445,30,24.075,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
4,dairy,G15,20,26842,30,44.73666667,25.66988095,74.32964286,4.101527778,22.15416667,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,33.11428571,65.14285714
4,dairy,G16,21,10742,30,17.05079365,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
5,dairy,F1,48,91007,31,61.16061828,33.58614583,66.4134375,4.011145833,20.27614583,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,33.975,68.125
5,dairy,F3,48,94416,31,63.4516129,33.58614583,66.4134375,4.011145833,20.27614583,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,33.975,68.125
5,dairy,F5,49,85495,31,56.2837393,33.58614583,66.4134375,4.011145833,20.27614583,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,33.975,68.125
5,dairy,F7,49,100014,31,65.84200132,33.58614583,66.4134375,4.011145833,20.27614583,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,33.975,68.125
5,dairy,G13,13,5203,31,12.91066998,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
5,dairy,G14,20,6531,31,10.53387097,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
5,dairy,G15,20,28464,31,45.90967742,33.58614583,66.4134375,4.011145833,20.27614583,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,33.975,68.125
5,dairy,G16,21,10685,31,16.41321045,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
6,dairy,F1,48,89679,30,62.27708333,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
6,dairy,F3,47,87912,30,62.34893617,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
6,dairy,F5,47,82920,30,58.80851064,32.40990741,67.58972222,4.011145833,18.66768519,18.46982143,27.59160714,4.507916667,23.75145833,1.268645833,9.113833333,3.8384375,2.438541667,6.559404761,35.2,70
6,dairy,F7,47,91589,30,64.95673759,32.40990741,67.58972222,4.011145833,18.66768519,18.46982143,27.59160714,4.507916667,23.75145833,1.268645833,9.113833333,3.8384375,2.438541667,6.559404761,35.2,70
6,dairy,G13,23,2705,30,3.920289855,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
6,dairy,G14,20,4513,30,7.521666667,40.9705,59.0295,4.731527778,8.121833334,38.1921875,54.0053125,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.341458333,33.7,54
6,dairy,G15,20,27783,30,46.305,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
7,dairy,F1,47,77870,31,53.44543583,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
7,dairy,F3,46,89115,31,62.49298738,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
7,dairy,F5,49,82317,31,54.1915734,32.40990741,67.58972222,4.011145833,18.66768519,18.46982143,27.59160714,4.507916667,23.75145833,1.268645833,9.113833333,3.8384375,2.438541667,6.559404761,35.2,70
7,dairy,F7,47,88868,31,60.99382292,32.40990741,67.58972222,4.011145833,18.66768519,18.46982143,27.59160714,4.507916667,23.75145833,1.268645833,9.113833333,3.8384375,2.438541667,6.559404761,35.2,70
7,dairy,G13,31,3515,31,3.657648283,34.213125,65.786875,4.731527778,7.902291668,38.25625,52.34041667,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.78861111,32.125,46.25
7,dairy,G14,20,9982,31,16.1,40.9705,59.0295,4.731527778,8.121833334,38.1921875,54.0053125,5.304583333,14.36625,1.552291667,2.314583334,3.796875,1.907083334,7.341458333,33.7,54
7,dairy,G15,20,25502,31,41.13225806,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
8,dairy,F1,47,86788,31,59.56623198,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
8,dairy,F3,47,90206,31,61.91214825,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
8,dairy,F5,49,79345,31,52.23502304,32.40990741,67.58972222,4.011145833,18.66768519,18.46982143,27.59160714,4.507916667,23.75145833,1.268645833,9.113833333,3.8384375,2.438541667,6.559404761,35.2,70
8,dairy,F7,48,91993,31,61.82325269,32.40990741,67.58972222,4.011145833,18.66768519,18.46982143,27.59160714,4.507916667,23.75145833,1.268645833,9.113833333,3.8384375,2.438541667,6.559404761,35.2,70
8,dairy,G13,37,7150,31,6.233653008,27.96891667,72.03075,4.448916667,16.52091667,24.14125,34.86303571,4.6309375,20.268125,1.268645833,9.113833333,3.8384375,2.438541667,6.045119047,31.98,60.5
8,dairy,G15,20,27211,31,43.88870968,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
9,dairy,F1,46,82240,30,59.5942029,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
9,dairy,F3,48,94154,30,65.38472222,37.40990741,62.58972222,4.011145833,19.02324074,21.42696429,31.72017857,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.716547619,34.64444444,70
9,dairy,F5,47,79874,30,56.64822695,33.58614583,66.4134375,4.011145833,20.27614583,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,33.975,68.125
9,dairy,F7,44,91015,30,68.95075758,33.58614583,66.4134375,4.011145833,20.27614583,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,33.975,68.125
9,dairy,G13,32,50389,30,52.48854167,33.58614583,66.4134375,4.011145833,20.27614583,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,33.975,68.125
9,dairy,G15,21,30925,30,49.08730159,33.58614583,66.4134375,4.011145833,20.27614583,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,33.975,68.125
10,dairy,F1,47,87193,31,59.84420041,38.09845238,61.90107143,4.011145833,17.45845238,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,35.97142857,65.71428571
10,dairy,F3,47,98258,31,67.43857241,38.09845238,61.90107143,4.011145833,17.45845238,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,35.97142857,65.71428571
10,dairy,F5,47,86121,31,59.108442,38.09845238,61.90107143,4.011145833,17.45845238,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,35.97142857,65.71428571
10,dairy,F7,48,104629,31,70.31518817,38.09845238,61.90107143,4.011145833,17.45845238,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,35.97142857,65.71428571
10,dairy,G13,32,60271,31,60.75705645,38.09845238,61.90107143,4.011145833,17.45845238,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,35.97142857,65.71428571
10,dairy,G15,20,33695,31,54.34677419,38.09845238,61.90107143,4.011145833,17.45845238,18.66479167,27.17354167,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.669305555,35.97142857,65.71428571
11,dairy,F1,44,79615,30,60.31439394,34.83614583,65.1634375,4.011145833,20.27614583,17.56982143,25.43446429,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.573690476,36.325,68.125
11,dairy,F3,47,93712,30,66.46241135,34.83614583,65.1634375,4.011145833,20.27614583,17.56982143,25.43446429,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.573690476,36.325,68.125
11,dairy,F5,46,81838,30,59.30289855,34.83614583,65.1634375,4.011145833,20.27614583,17.56982143,25.43446429,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.573690476,36.325,68.125
11,dairy,F7,46,92526,30,67.04782609,34.83614583,65.1634375,4.011145833,20.27614583,17.56982143,25.43446429,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.573690476,36.325,68.125
11,dairy,G13,32,58331,30,60.76145833,34.83614583,65.1634375,4.011145833,20.27614583,17.56982143,25.43446429,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.573690476,36.325,68.125
11,dairy,G15,25,38877,30,51.836,34.83614583,65.1634375,4.011145833,20.27614583,17.56982143,25.43446429,4.507916667,23.52175,1.268645833,9.113833333,3.8384375,2.438541667,5.573690476,36.325,68.125
12,dairy,F1,44,84560,31,61.9941349,29.61486111,70.38458333,4.101527778,19.17986111,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,35.3,61.83333333
12,dairy,F3,49,100629,31,66.24687294,29.61486111,70.38458333,4.101527778,19.17986111,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,35.3,61.83333333
12,dairy,F5,45,83115,31,59.58064516,29.61486111,70.38458333,4.101527778,19.17986111,17.57175,25.04425,5.456875,28.9696875,1.404861111,2.122291667,3.877916667,2.481388889,5.885166666,35.3,61.83333333
